                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Mac OS X x86_64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000BB D2 92            [12]  670 	setb	_SCLK
                                    671 ;	main.c:132: SCLK = 0;
                                    672 ;	assignBit
      0000BD C2 92            [12]  673 	clr	_SCLK
                                    674 ;	main.c:133: w_addr >>= 1;
      0000BF EF               [12]  675 	mov	a,r7
      0000C0 C3               [12]  676 	clr	c
      0000C1 13               [12]  677 	rrc	a
      0000C2 FF               [12]  678 	mov	r7,a
                                    679 ;	main.c:121: for (i = 0; i < 8; i++)
      0000C3 0E               [12]  680 	inc	r6
      0000C4 BE 08 00         [24]  681 	cjne	r6,#0x08,00142$
      0000C7                        682 00142$:
      0000C7 40 E8            [24]  683 	jc	00109$
                                    684 ;	main.c:136: for (i = 0; i < 8; i++)
      0000C9 7F 00            [12]  685 	mov	r7,#0x00
      0000CB                        686 00111$:
                                    687 ;	main.c:138: if (w_data & 0x01)
      0000CB E5*00            [12]  688 	mov	a,_byte_write_PARM_2
      0000CD 30 E0 04         [24]  689 	jnb	acc.0,00106$
                                    690 ;	main.c:140: IO = 1;
                                    691 ;	assignBit
      0000D0 D2 93            [12]  692 	setb	_IO
      0000D2 80 02            [24]  693 	sjmp	00107$
      0000D4                        694 00106$:
                                    695 ;	main.c:144: IO = 0;
                                    696 ;	assignBit
      0000D4 C2 93            [12]  697 	clr	_IO
      0000D6                        698 00107$:
                                    699 ;	main.c:146: SCLK = 1;
                                    700 ;	assignBit
      0000D6 D2 92            [12]  701 	setb	_SCLK
                                    702 ;	main.c:147: SCLK = 0;
                                    703 ;	assignBit
      0000D8 C2 92            [12]  704 	clr	_SCLK
                                    705 ;	main.c:148: w_data >>= 1;
      0000DA E5*00            [12]  706 	mov	a,_byte_write_PARM_2
      0000DC C3               [12]  707 	clr	c
      0000DD 13               [12]  708 	rrc	a
      0000DE F5*00            [12]  709 	mov	_byte_write_PARM_2,a
                                    710 ;	main.c:136: for (i = 0; i < 8; i++)
      0000E0 0F               [12]  711 	inc	r7
      0000E1 BF 08 00         [24]  712 	cjne	r7,#0x08,00145$
      0000E4                        713 00145$:
      0000E4 40 E5            [24]  714 	jc	00111$
                                    715 ;	main.c:151: RST = 0;
                                    716 ;	assignBit
      0000E6 C2 94            [12]  717 	clr	_RST
                                    718 ;	main.c:152: return;
                                    719 ;	main.c:153: }
      0000E8 22               [24]  720 	ret
                                    721 ;------------------------------------------------------------
                                    722 ;Allocation info for local variables in function 'byte_read'
                                    723 ;------------------------------------------------------------
                                    724 ;r_addr                    Allocated to registers r7 
                                    725 ;i                         Allocated to registers r6 
                                    726 ;r_data                    Allocated to registers r4 
                                    727 ;tmp                       Allocated to registers r5 
                                    728 ;------------------------------------------------------------
                                    729 ;	main.c:155: unsigned char byte_read(unsigned char r_addr) //read data on RTC.
                                    730 ;	-----------------------------------------
                                    731 ;	 function byte_read
                                    732 ;	-----------------------------------------
      0000E9                        733 _byte_read:
      0000E9 AF 82            [24]  734 	mov	r7,dpl
                                    735 ;	main.c:159: RST = 1; //rst pin high for data access.
                                    736 ;	assignBit
      0000EB D2 94            [12]  737 	setb	_RST
                                    738 ;	main.c:161: for (i = 0; i < 7; i++)
      0000ED 7E 00            [12]  739 	mov	r6,#0x00
      0000EF                        740 00109$:
                                    741 ;	main.c:163: if (r_addr & 0x01)
      0000EF EF               [12]  742 	mov	a,r7
      0000F0 30 E0 04         [24]  743 	jnb	acc.0,00102$
                                    744 ;	main.c:165: IO = 1;
                                    745 ;	assignBit
      0000F3 D2 93            [12]  746 	setb	_IO
      0000F5 80 02            [24]  747 	sjmp	00103$
      0000F7                        748 00102$:
                                    749 ;	main.c:169: IO = 0;
                                    750 ;	assignBit
      0000F7 C2 93            [12]  751 	clr	_IO
      0000F9                        752 00103$:
                                    753 ;	main.c:171: SCLK = 1;
                                    754 ;	assignBit
      0000F9 D2 92            [12]  755 	setb	_SCLK
                                    756 ;	main.c:172: SCLK = 0;
                                    757 ;	assignBit
      0000FB C2 92            [12]  758 	clr	_SCLK
                                    759 ;	main.c:173: r_addr >>= 1; //Right shifting for 1 bit.
      0000FD EF               [12]  760 	mov	a,r7
      0000FE C3               [12]  761 	clr	c
      0000FF 13               [12]  762 	rrc	a
      000100 FF               [12]  763 	mov	r7,a
                                    764 ;	main.c:161: for (i = 0; i < 7; i++)
      000101 0E               [12]  765 	inc	r6
      000102 BE 07 00         [24]  766 	cjne	r6,#0x07,00148$
      000105                        767 00148$:
      000105 40 E8            [24]  768 	jc	00109$
                                    769 ;	main.c:176: if (r_addr & 0x01)
      000107 EF               [12]  770 	mov	a,r7
      000108 30 E0 04         [24]  771 	jnb	acc.0,00106$
                                    772 ;	main.c:178: IO = 1;
                                    773 ;	assignBit
      00010B D2 93            [12]  774 	setb	_IO
      00010D 80 02            [24]  775 	sjmp	00107$
      00010F                        776 00106$:
                                    777 ;	main.c:182: IO = 0;
                                    778 ;	assignBit
      00010F C2 93            [12]  779 	clr	_IO
      000111                        780 00107$:
                                    781 ;	main.c:185: SCLK = 1; //
                                    782 ;	assignBit
      000111 D2 92            [12]  783 	setb	_SCLK
                                    784 ;	main.c:187: r_data = 0x00;
      000113 7F 00            [12]  785 	mov	r7,#0x00
                                    786 ;	main.c:189: for (i = 0; i < 8; i++)
      000115 7E 00            [12]  787 	mov	r6,#0x00
      000117                        788 00111$:
                                    789 ;	main.c:191: SCLK = 1;
                                    790 ;	assignBit
      000117 D2 92            [12]  791 	setb	_SCLK
                                    792 ;	main.c:192: tmp = IO;
      000119 A2 93            [12]  793 	mov	c,_IO
      00011B E4               [12]  794 	clr	a
      00011C 33               [12]  795 	rlc	a
                                    796 ;	main.c:193: tmp <<= 7;
      00011D 03               [12]  797 	rr	a
      00011E 54 80            [12]  798 	anl	a,#0x80
      000120 FD               [12]  799 	mov	r5,a
                                    800 ;	main.c:194: r_data >>= 1;
      000121 EF               [12]  801 	mov	a,r7
      000122 C3               [12]  802 	clr	c
      000123 13               [12]  803 	rrc	a
                                    804 ;	main.c:195: r_data |= tmp;
      000124 4D               [12]  805 	orl	a,r5
      000125 FF               [12]  806 	mov	r7,a
                                    807 ;	main.c:196: SCLK = 0;
                                    808 ;	assignBit
      000126 C2 92            [12]  809 	clr	_SCLK
                                    810 ;	main.c:189: for (i = 0; i < 8; i++)
      000128 0E               [12]  811 	inc	r6
      000129 BE 08 00         [24]  812 	cjne	r6,#0x08,00151$
      00012C                        813 00151$:
      00012C 40 E9            [24]  814 	jc	00111$
                                    815 ;	main.c:199: RST = 0;
                                    816 ;	assignBit
      00012E C2 94            [12]  817 	clr	_RST
                                    818 ;	main.c:201: return r_data;
      000130 8F 82            [24]  819 	mov	dpl,r7
                                    820 ;	main.c:202: }
      000132 22               [24]  821 	ret
                                    822 ;------------------------------------------------------------
                                    823 ;Allocation info for local variables in function 'display'
                                    824 ;------------------------------------------------------------
                                    825 ;	main.c:204: void display()
                                    826 ;	-----------------------------------------
                                    827 ;	 function display
                                    828 ;	-----------------------------------------
      000133                        829 _display:
                                    830 ;	main.c:207: if (count_01 == 0)
      000133 E5*01            [12]  831 	mov	a,_count_01
      000135 70 18            [24]  832 	jnz	00110$
                                    833 ;	main.c:209: hr = byte_read(0x85);
      000137 75 82 85         [24]  834 	mov	dpl,#0x85
      00013A 12r00rE9         [24]  835 	lcall	_byte_read
                                    836 ;	main.c:210: a = ((hr >> 4) & 0x01);
      00013D E5 82            [12]  837 	mov	a,dpl
      00013F F5*16            [12]  838 	mov	_hr,a
      000141 C4               [12]  839 	swap	a
      000142 54 01            [12]  840 	anl	a,#0x01
                                    841 ;	main.c:211: P0 = 0x0e;
                                    842 ;	main.c:212: P1 = num[a];
      000144 F5*08            [12]  843 	mov	_a,a
      000146 75 80 0E         [24]  844 	mov	_P0,#0x0e
      000149 24r0C            [12]  845 	add	a,#_num
      00014B F9               [12]  846 	mov	r1,a
      00014C 87 90            [24]  847 	mov	_P1,@r1
      00014E 22               [24]  848 	ret
      00014F                        849 00110$:
                                    850 ;	main.c:215: else if (count_01 == 1)
      00014F 74 01            [12]  851 	mov	a,#0x01
      000151 B5*01 17         [24]  852 	cjne	a,_count_01,00107$
                                    853 ;	main.c:217: hr = byte_read(0x85);
      000154 75 82 85         [24]  854 	mov	dpl,#0x85
      000157 12r00rE9         [24]  855 	lcall	_byte_read
                                    856 ;	main.c:218: b = (hr & 0x0f);
      00015A E5 82            [12]  857 	mov	a,dpl
      00015C F5*16            [12]  858 	mov	_hr,a
      00015E 54 0F            [12]  859 	anl	a,#0x0f
                                    860 ;	main.c:219: P0 = 0x0d;
                                    861 ;	main.c:220: P1 = num[b];
      000160 F5*09            [12]  862 	mov	_b,a
      000162 75 80 0D         [24]  863 	mov	_P0,#0x0d
      000165 24r0C            [12]  864 	add	a,#_num
      000167 F9               [12]  865 	mov	r1,a
      000168 87 90            [24]  866 	mov	_P1,@r1
      00016A 22               [24]  867 	ret
      00016B                        868 00107$:
                                    869 ;	main.c:223: else if (count_01 == 2)
      00016B 74 02            [12]  870 	mov	a,#0x02
      00016D B5*01 1C         [24]  871 	cjne	a,_count_01,00104$
                                    872 ;	main.c:225: min = byte_read(0x83);
      000170 75 82 83         [24]  873 	mov	dpl,#0x83
      000173 12r00rE9         [24]  874 	lcall	_byte_read
                                    875 ;	main.c:226: c = ((min>>4) & 0x07);
      000176 E5 82            [12]  876 	mov	a,dpl
      000178 F5*17            [12]  877 	mov	_min,a
      00017A C4               [12]  878 	swap	a
      00017B 54 0F            [12]  879 	anl	a,#0x0f
      00017D FF               [12]  880 	mov	r7,a
      00017E 74 07            [12]  881 	mov	a,#0x07
      000180 5F               [12]  882 	anl	a,r7
                                    883 ;	main.c:227: P0 = 0x0b;
                                    884 ;	main.c:228: P1 = num[c];
      000181 F5*0A            [12]  885 	mov	_c,a
      000183 75 80 0B         [24]  886 	mov	_P0,#0x0b
      000186 24r0C            [12]  887 	add	a,#_num
      000188 F9               [12]  888 	mov	r1,a
      000189 87 90            [24]  889 	mov	_P1,@r1
      00018B 22               [24]  890 	ret
      00018C                        891 00104$:
                                    892 ;	main.c:231: else if (count_01 == 3)
      00018C 74 03            [12]  893 	mov	a,#0x03
      00018E B5*01 16         [24]  894 	cjne	a,_count_01,00111$
                                    895 ;	main.c:233: min = byte_read(0x83);
      000191 75 82 83         [24]  896 	mov	dpl,#0x83
      000194 12r00rE9         [24]  897 	lcall	_byte_read
                                    898 ;	main.c:234: d = (min & 0x0f);
      000197 E5 82            [12]  899 	mov	a,dpl
      000199 F5*17            [12]  900 	mov	_min,a
      00019B 54 0F            [12]  901 	anl	a,#0x0f
                                    902 ;	main.c:235: P0 = 0x07;
                                    903 ;	main.c:236: P1 = num[d];
      00019D F5*0B            [12]  904 	mov	_d,a
      00019F 75 80 07         [24]  905 	mov	_P0,#0x07
      0001A2 24r0C            [12]  906 	add	a,#_num
      0001A4 F9               [12]  907 	mov	r1,a
      0001A5 87 90            [24]  908 	mov	_P1,@r1
      0001A7                        909 00111$:
                                    910 ;	main.c:239: return;
                                    911 ;	main.c:240: }
      0001A7 22               [24]  912 	ret
                                    913 	.area CSEG    (CODE)
                                    914 	.area CONST   (CODE)
                                    915 	.area XINIT   (CODE)
                                    916 	.area CABS    (ABS,CODE)
